ENTITY-TYPE DISCOVERY
============================================================

A) Biomedical NER label inventory (scispaCy):
  187462  PROTEIN       e.g. antibodies, mabs, mab, il-6, monoclonal antibodies, cytokine
  100163  CHEMICAL      e.g. glucose, co2, ethanol, nacl, amino acid, sucrose
   65810  DISEASE       e.g. tumor, cancer, infection, tumors, death, inflammation
   45277  CELL_TYPE     e.g. macrophages, t cells, cancer cells, tumor cells, immune cells, microglia
   44867  DNA           e.g. chromatin, cdna, differentially expressed genes, cas9, genomic dna, plasmid
   36948  CELL_LINE     e.g. cell lines, tcm, dcs, hek293t cells, cell line, hipscs
    4237  RNA           e.g. mrna, mrnas, viral rna, 5′top mrnas, osk mrna, pou5f3 mrna

B) Emergent candidate types (noun-chunk clusters, k=25):
  [86036] ~that: that, number, they, solution, changes, note, response, medium
  [81076] ~analysis: analysis, results, studies, activity, study, methods, method, findings
  [57931] ~expression: expression, concentration, function, values, increase, rate, volume, size
  [50784] ~effects: effects, effect, efficacy, differences, potential, stability, ability, impact
  [47159] ~data: data, system, protocol, model, binding, table, software, models
  [40140] ~cells: cells, genes, pathway, pathways, mutations, gene, phenotype, cell
  [30465] ~role: role, production, authors, growth, efficiency, media, products, groups
  [29125] ~levels: levels, buffer, lines, formation, sections, progression, clusters, section
  [28843] ~staining: staining, materials, acid, reaction, preparation, mixture, molecules, reactions
  [27559] ~mechanisms: mechanisms, interactions, properties, structure, types, abstract, structures, synthesis
  [22537] ~mice: mice, plates, pellet, tissue, beads, tissues, animals, tubes
  [22392] ~samples: samples, experiments, signal, assays, detection, intensity, signals, sensitivity
  [21921] ~activation: activation, mechanism, proliferation, reduction, accumulation, degradation, procedure, overexpression
  [21480] ~antibodies: antibodies, antibody, apoptosis, infection, inflammation, macrophages, vaccines, virus
  [21222] ~proteins: proteins, protein, peptides, signaling, membrane, organoids, phosphorylation, membranes
  [18668] ~treatment: treatment, patients, inhibition, therapy, stress, disease, toxicity, death
  [15743] ~images: images, figure, markers, slides, imaging, exposure, figures, controls
  [12089] ~assay: assay, pmid, drugs, inhibitors, inhibitor, drug, injection, chromatography
  [11719] ~primers: primers, secretion, translation, nacl, qiagen, degs, titers, titer
  [11167] ~china: china, cultures, germany, area, regions, region, localization, state
  [10894] ~mabs: mabs, rrid, cdna, dmso, qpcr, tams, standard, pbmcs
  [10442] ~supernatant: supernatant, invitrogen, plasmids, supernatants, biolegend, thermofisher, millipore, cytiva
  [10124] ~sigma: sigma, elisa, fisher, pipette, wells, edta, candidates, sirna
  [ 6199] ~pmcid: pmcid, gibco, plasmid, abcam, blots, blot, foci, egfr
  [ 3012] ~nanoparticles: nanoparticles, microenvironment, nanocarriers, nanobodies, nanotechnology, nanovesicles, microtubules, nanomedicine
